구,역명,승강기 개수,에스컬레이터 개수,휠체어리프트 개수,전동휠체어 급속충전기 개수,경도,위도,
중구,서울역(1),4,5,1,0,126.972559,37.554648,
중구,시청(1),3,3,0,0,126.977108,37.564718,
종로구,종각,4,2,0,1,126.982923,37.570161,
종로구,종로3가(1),3,4,0,1,126.991806,37.571607,
종로구,종로5가,3,0,0,0,127.001849,37.570926,
종로구,동대문(1),3,1,0,0,127.009745,37.57142,
동대문구,신설동(1),5,0,6,0,127.025087,37.575297,
동대문구,제기동,3,2,0,1,127.034893,37.578103,
동대문구,청량리(1),1,4,2,0,127.045043,37.580113,
종로구,동묘앞(1),7,12,0,1,127.016429,37.572627,
중구,시청(2),2,4,0,0,126.977108,37.564718,
중구,을지로입구,4,6,0,0,126.982618,37.566014,
중구,을지로3가(2),2,0,0,0,126.99191,37.566295,
중구,을지로4가(2),3,2,0,0,126.998079,37.566941,
중구,동대문역사문화공원,3,2,0,1,127.007896,37.565138,
중구,신당,3,2,0,0,127.01782,37.565972,
성동구,상왕십리,3,8,0,1,127.029354,37.564354,
성동구,왕십리,2,8,0,0,127.037732,37.561533,
성동구,한양대,2,2,1,1,127.043655,37.555273,
광진구,뚝섬,4,8,0,1,127.047367,37.547184,
성동구,성수,4,8,0,1,127.055961,37.544581,
광진구,건대입구,2,2,0,1,127.07023,37.540693,
광진구,구의,2,6,0,0,127.085916,37.537077,
광진구,강변,2,0,0,0,127.094681,37.535095,
송파구,잠실나루,2,4,0,0,127.10379,37.520733,
송파구,잠실,4,6,1,0,127.102234,37.51395,
송파구,잠실새내,4,11,0,0,127.086162,37.511687,
송파구,종합운동장,3,5,0,0,127.073642,37.510997,
강남구,삼성,5,4,1,0,127.06316,37.508844,
강남구,선릉,3,2,0,1,127.049008,37.504503,
강남구,역삼,4,12,0,0,127.036456,37.500622,
강남구,강남,4,0,0,0,127.027926,37.497175,
서초역,교대,3,2,0,0,127.01408,37.493415,
서초역,서초,4,8,0,1,127.007917,37.491897,
서초역,방배,3,2,0,0,126.997596,37.481426,
동작구,사당,3,12,0,1,126.981685,37.47653,
관악구,낙성대,3,6,0,0,126.963693,37.47693,
관악구,서울대입구,3,8,0,0,126.952739,37.481247,
관악구,봉천,2,6,0,0,126.941892,37.482362,
관악구,신림,3,4,0,0,126.929715,37.484201,
관악구,신대방,3,8,0,0,126.913149,37.487462,
구로구,구로디지털단지,3,4,0,0,126.901401,37.485266,
구로구,대림,4,6,0,1,126.895801,37.49297,
구로구,신도림,4,9,0,1,126.891295,37.508725,
영등포구,문래,4,4,0,0,126.89476,37.517933,
영등포구,영등포구청,3,2,0,0,126.895951,37.52497,
영등포구,당산,3,1,0,0,126.902281,37.53438,
마포구,합정,4,4,0,0,126.913739,37.549463,
마포구,홍대입구,2,8,0,0,126.925381,37.557192,
서대문구,신촌,4,4,0,0,126.936893,37.555134,
마포구,이대,2,4,0,1,126.946013,37.556733,
마포구,아현,4,2,0,1,126.956141,37.557345,
서대문구,충정로,2,4,0,1,126.963672,37.559973,
성동구,용답,0,0,2,0,127.050899,37.561904,
성동구,신답,2,0,0,0,127.046481,37.57004,
동대문구,신설동,2,0,6,0,126.882768,37.514287,
구로구,도림천,2,0,0,0,126.882768,37.514287,
양천구,양천구청,3,2,0,0,126.865819,37.512398,
양천구,신정네거리,3,4,1,0,126.852912,37.520074,
동대문구,용두,4,12,0,0,127.038091,37.574028,
은평구,구파발,3,4,0,0,126.918821,37.636763,
은평구,연신내,1,4,0,0,126.921008,37.619001,
은평구,불광(3),3,2,0,1,126.929887,37.610469,
은평구,녹번,3,2,0,0,126.935756,37.600927,
서대문구,홍제,3,0,0,0,126.943736,37.589066,
서대문구,무악재,3,0,0,0,126.950291,37.582299,
종로구,독립문,2,6,0,1,126.957748,37.574571,
종로구,경복궁,2,10,0,0,126.97353,37.575762,
종로구,안국,2,10,0,1,126.985443,37.576477,
중구,종로3가,2,6,0,0,126.991806,37.571607,
중구,을지로3가,2,2,0,0,126.99191,37.566295,
중구,동대입구,3,4,0,0,127.005602,37.559052,
중구,약수,2,2,0,0,127.010655,37.55434,
성동구,금호,2,4,0,0,127.015872,37.548034,
성동구,옥수,3,2,0,1,127.017965,37.540685,
강남구,압구정,4,7,0,0,127.028461,37.527072,
강남구,신사,4,6,0,0,127.020114,37.516334,
서초구,잠원,3,0,0,1,127.01122,37.512759,
서초구,고속터미널,2,24,1,0,127.004943,37.50481,
서초구,교대(3),1,2,1,0,127.01408,37.493415,
서초구,남부터미널,3,2,0,0,127.016189,37.485013,
서초구,양재(3),4,2,0,0,127.034631,37.484147,
강남구,매봉,3,4,0,0,127.046769,37.486947,
강남구,도곡(3),0,8,0,0,127.055381,37.490858,
강남구,대치,2,6,0,0,127.063642,37.494612,
강남구,학여울,3,2,0,0,127.070594,37.496663,
강남구,대청,3,4,0,0,127.079532,37.493514,
강남구,일원,4,6,0,0,127.08439,37.483681,
강남구,수서(3),4,12,0,1,127.10188,37.487371,
송파구,가락시장(3),3,22,0,1,127.118234,37.492522,
송파구,경찰병원,4,20,0,0,127.12454,37.495918,
송파구,오금(3),3,15,0,0,127.128111,37.502162,
노원구,당고개,3,0,0,0,127.079066,37.670272,
노원구,상계,1,0,2,0,127.073572,37.660878,
노원구,노원(4),4,2,0,0,127.061368,37.655128,
도봉구,창동(4),6,2,4,1,127.047731,37.653166,
도봉구,쌍문,3,4,0,1,127.034709,37.648627,
강북구,수유,3,4,0,1,127.025732,37.638052,
강북구,미아,3,6,0,0,127.025983,37.62667,
강북구,미아사거리,2,2,0,1,127.030053,37.613292,
성북구,길음,3,3,0,0,127.025053,37.603407,
성북구,성신여대입구(4),4,3,0,0,127.016403,37.592624,
성북구,한성대입구,3,2,0,1,127.006221,37.588458,
종로구,혜화,4,4,0,1,127.001844,37.582336,
종로구,동대문(4),2,10,1,1,127.009745,37.57142,
중구,동대문역사문화공원(4),1,6,0,1,127.007896,37.565138,
중구,충무로(4),3,22,1,1,126.99428,37.561243,
중구,명동,1,6,0,0,126.986325,37.560989,
중구,회현,2,6,0,0,126.978246,37.558514,
중구,서울역(4),2,4,1,0,126.972559,37.554648,
용산구,숙대입구,3,0,0,1,126.972106,37.54456,
용산구,삼각지(4),5,4,0,1,126.97311,37.534777,
용산구,신용산,4,9,0,0,126.967894,37.52917,
용산구,이촌(4),4,4,1,0,126.974345,37.522272,
동작구,동작(4),2,0,0,1,126.979306,37.502971,
동작구,총신대입구(4),4,4,0,1,126.981989,37.486263,
동작구,사당(4),2,7,1,1,126.981685,37.47653,
서초구,남태령,3,2,0,0,126.989134,37.463873,
강서구,방화,3,0,0,1,126.812741,37.577446,
강서구,개화산,2,0,0,1,126.806171,37.572399,
강서구,김포공항(5),2,8,0,0,126.801058,37.562434,
강서구,송정,4,4,0,0,126.811973,37.561184,
강서구,마곡,4,6,0,0,126.825448,37.560183,
강서구,발산,3,0,0,0,126.837668,37.558598,
강서구,우장산,3,4,0,0,126.836318,37.548768,
강서구,화곡,2,4,0,0,126.840461,37.541513,
강서구,까치산(5),1,12,3,0,126.846683,37.531768,
양천구,신정,2,10,0,0,126.856191,37.524997,
양천구,목동,3,2,0,0,126.864931,37.526065,
양천구,오목교,3,10,0,0,126.875181,37.524496,
영등포구,양평(5),3,8,0,0,126.885778,37.525648,
영등포구,영등포구청(5),3,14,2,0,126.895951,37.52497,
영등포구,영등포시장,3,6,0,0,126.905139,37.522669,
영등포구,신길(5),4,9,2,0,126.917169,37.517122,
영등포구,여의도(5),2,4,0,0,126.924191,37.521624,
영등포구,여의나루,3,11,0,0,126.924191,37.521624,
마포구,마포,2,10,0,0,126.932901,37.527098,
마포구,공덕(5),2,11,0,1,126.9516,37.54402,
마포구,애오개,5,6,0,1,126.9568,37.55374,
서대문구,충정로(5),2,4,0,1,126.9637,37.55997,
서대문구,서대문,3,8,1,1,126.9666,37.56577,
종로구,광화문,2,4,2,1,126.9767,37.57103,
종로구,종로3가(5),1,10,1,0,126.9918,37.57161,
중구,을지로4가(5),1,11,0,0,126.9981,37.56694,
종로구,동대문역사문화공원(5),2,5,2,0,127.0079,37.56514,
성동구,신금호,3,6,0,1,127.0203,37.55455,
성동구,행당,3,8,0,0,127.0295,37.55732,
성동구,왕십리(5),3,8,0,0,127.0377,37.56153,
성동구,마장,3,4,0,1,127.043,37.5661,
성동구,답십리,4,4,1,1,127.0527,37.56675,
동대문구,장한평,3,4,1,1,127.0646,37.56144,
광진구,군자(5),3,4,0,0,127.0795,37.55712,
광진구,아차산,3,8,0,1,127.0898,37.55169,
강동구,천호(5),4,16,0,1,127.1236,37.5384,
강동구,강동,2,10,2,0,127.1325,37.5358,
강동구,길동,3,3,0,0,127.14,37.5378,
강동구,굽은다리,3,4,0,0,127.1429,37.54548,
강동구,명일,3,2,0,0,127.144,37.55137,
강동구,고덕,4,6,0,0,127.1542,37.555,
강동구,상일동,0,2,2,0,127.1664,37.55671,
강동구,둔촌동,3,4,0,1,127.1362,37.52779,
송파구,올림픽공원(5),3,4,0,1,127.1308,37.51608,
송파구,방이,4,2,0,0,127.1261,37.50886,
송파구,오금(5),5,7,0,0,127.12837,37.50245,
송파구,개롱,3,2,0,0,127.1348,37.49808,
송파구,거여,3,2,0,0,127.1442,37.49311,
송파구,마천,1,10,2,1,127.1528,37.49499,
강동구,강일,8,14,0,0,127.175748,37.557651,
은평구,응암,2,4,0,1,126.915577,37.598605,
은평구,역촌,2,6,0,1,126.922744,37.606021,
은평구,불광,3,12,2,0,126.929887,37.610469,
은평구,독바위,2,8,0,1,126.933031,37.618456,
은평구,구산,1,2,1,0,126.91727,37.611377,
은평구,새절,2,4,0,1,126.913629,37.591148,
은평구,증산,3,6,3,1,126.909645,37.583876,
마포구,디지털미디어시티,3,8,0,0,126.900984,37.576646,
마포구,월드컵경기장,3,12,4,1,126.899298,37.569532,
마포구,마포구청,4,12,0,0,126.903343,37.563515,
마포구,망원,2,2,0,1,126.910052,37.556094,
마포구,상수,1,10,2,0,126.922852,37.547716,
마포구,광흥창,3,9,1,1,126.931993,37.547456,
마포구,대흥,2,6,1,0,126.942069,37.547771,
마포구,공덕,5,6,1,1,126.951592,37.544018,
용산구,효창공원앞,2,6,1,0,126.961351,37.539261,
용산구,삼각지,5,4,2,0,126.97311,37.534777,
용산구,녹사평,3,13,0,0,126.986695,37.534675,
용산구,이태원,2,4,0,0,126.994302,37.534488,
용산구,한강진,3,4,0,1,127.001725,37.539631,
중구,버티고개,5,4,0,0,127.007055,37.548013,
중구,청구,5,10,0,0,127.013828,37.560245,
종로구,동묘앞,2,12,2,0,127.016429,37.572627,
종로구,창신,3,3,0,0,127.015241,37.579661,
성북구,보문,1,2,0,1,127.019381,37.585286,
성북구,안암,3,6,0,0,127.029005,37.586272,
성북구,고려대,4,12,0,1,127.036296,37.590508,
성북구,월곡,3,12,1,1,127.041518,37.601948,
성북구,상월곡,1,6,2,0,127.048491,37.606377,
성북구,돌곶이,3,4,0,1,127.056431,37.610537,
성북구,석계,4,14,2,0,127.065774,37.615337,
노원구,태릉입구,4,15,0,1,127.07512,37.617983,
노원구,화랑대,4,4,0,1,127.084689,37.620064,
중랑구,봉화산,2,4,2,1,127.091401,37.617283,
중랑구,장암,2,0,0,0,127.053196,37.700109,
도봉구,도봉산,5,0,0,1,127.046222,37.689313,
노원구,수락산,1,4,2,1,127.055315,37.67785,
노원구,마들,4,6,1,1,127.057675,37.66494,
노원구,노원,3,15,0,1,127.061368,37.655128,
노원구,중계,3,8,0,1,127.064303,37.644583,
노원구,하계,3,6,0,1,127.06799,37.636352,
노원구,공릉,3,6,0,0,127.072896,37.625742,
중랑구,먹골,3,4,0,1,127.077725,37.610637,
중랑구,중화,3,6,0,1,127.079264,37.602545,
중랑구,상봉,5,6,0,0,127.085032,37.596362,
중랑구,면목,3,6,0,1,127.087503,37.588579,
중랑구,사가정,3,10,0,1,127.088478,37.580894,
중랑구,용마산,3,8,0,1,127.086727,37.573647,
광진구,중곡,3,2,0,1,127.08432,37.565923,
광진구,군자,1,6,0,1,127.079542,37.557121,
광진구,어린이대공원,4,6,0,1,127.074658,37.548014,
광진구,뚝섬유원지,3,4,0,0,127.066704,37.53154,
강남구,청담,2,16,2,0,127.05335,37.519365,
강남구,강남구청,2,7,1,0,127.04128,37.517186,
강남구,학동,3,10,0,0,127.031656,37.514229,
강남구,논현,3,19,1,1,127.021415,37.511093,
서초구,반포,4,6,1,1,127.011727,37.508178,
서초구,내방,5,10,0,1,126.993513,37.487618,
동작구,이수,3,23,4,1,126.981989,37.486263,
동작구,남성,3,10,0,0,126.971251,37.484596,
동작구,숭실대입구,4,12,0,0,126.953822,37.496029,
동작구,상도,3,11,0,0,126.94791,37.502834,
동작구,장승배기,3,10,0,0,126.93915,37.504898,
동작구,신대방삼거리,4,12,0,0,126.928276,37.499701,
영등포구,보라매,2,4,0,0,126.920428,37.499872,
영등포구,신풍,4,4,0,0,126.90993,37.50008,
구로구,남구로,0,12,11,0,126.887249,37.486056,
금천구,가산디지털단지,4,12,4,0,126.882343,37.481072,
구로구,천왕,4,6,0,0,126.838713,37.486637,
구로구,온수,3,16,5,1,126.823388,37.492258,
강동구,암사,3,4,0,0,127.127562,37.55021,
강동구,천호,2,0,4,1,127.123572,37.538397,
강동구,강동구청,3,5,0,1,127.120508,37.530341,
송파구,몽촌토성,4,8,0,1,127.112359,37.517409,
송파구,석촌,3,0,0,1,127.106979,37.505431,
송파구,송파,3,0,0,0,127.112183,37.499703,
송파구,가락시장,6,12,0,0,127.118234,37.492522,
송파구,문정,3,2,0,0,127.1225,37.485855,
송파구,장지,4,6,0,1,127.126191,37.478703,
송파구,복정,1,3,1,1,127.126662,37.470047,
강남구,언주,4,28,0,0,127.033908,37.507523,
강남구,선정릉,4,12,0,0,127.043593,37.51098,
강남구,삼성중앙,4,22,0,0,127.053282,37.513011,
강남구,봉은사,4,24,0,0,127.060245,37.514219,
송파구,삼전,4,16,0,0,127.089069,37.50395,
송파구,석촌고분,5,6,0,0,127.096958,37.502485,
송파구,송파나루,5,6,0,0,127.1116473,37.51073293,
송파구,한성백제,3,12,0,0,127.1162248,"37.51650626821723,",
송파구,올림픽공원,3,14,0,0,127.1308827,"37.516076771600744, ",
송파구,둔촌오륜,3,8,0,0,127.138675,"37.51946617076612, ",
강동구,중앙보훈병원,5,10,0,0,127.1476641,"37.52699743404146, ",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
